user_id,category,amount,date
2,문화,138059,2024-02-16
2,의료,71173,2024-02-01
2,기타,216031,2024-02-21
2,의료,60907,2024-02-27
2,교통,7714,2024-02-26
2,교육,216557,2024-03-08
2,교육,91519,2024-03-21
2,주거,275845,2024-03-18
2,교육,168512,2024-03-26
2,주거,293156,2024-03-09
2,쇼핑,237823,2024-03-13
2,문화,165115,2024-03-19
2,식비,27875,2024-03-23
2,교육,139371,2024-03-25
2,의료,135875,2024-03-20
2,주거,233375,2024-03-16
2,식비,245496,2024-03-15
2,기타,38233,2024-03-17
2,쇼핑,278317,2024-03-29
2,기타,87180,2024-03-12
2,주거,92760,2024-04-05
2,교육,273698,2024-04-20
2,기타,224521,2024-04-02
2,식비,58114,2024-04-06
2,주거,57976,2024-04-22
2,교통,217571,2024-04-19
2,교육,133081,2024-04-04
2,교육,52880,2024-05-07
2,교육,206290,2024-05-11
2,주거,12335,2024-05-30
2,의료,246948,2024-05-12
2,식비,57076,2024-05-24
2,의료,274170,2024-05-08
2,주거,77936,2024-06-25
2,쇼핑,80933,2024-06-17
2,주거,7799,2024-06-28
2,교통,298111,2024-06-27
2,주거,272569,2024-06-21
2,주거,269616,2024-06-22
2,기타,218164,2024-07-08
2,식비,289896,2024-07-14
2,의료,255841,2024-07-15
2,식비,137460,2024-07-11
2,교육,57865,2024-07-17
2,식비,251755,2024-07-16
2,쇼핑,157129,2024-07-27
2,식비,72811,2024-07-30
2,쇼핑,49903,2024-07-09
2,쇼핑,297376,2024-07-19
2,주거,55441,2024-07-31
2,식비,38548,2024-07-21
2,교육,36512,2024-07-10
2,기타,184829,2024-07-03
2,쇼핑,251869,2024-08-22
2,식비,114217,2024-08-23
2,교통,135953,2024-08-13
2,식비,55242,2024-08-09
2,쇼핑,198442,2024-08-04
2,식비,68328,2024-08-10
2,문화,263728,2024-08-02
2,기타,216847,2024-08-03
2,문화,251743,2024-08-16
2,의료,299144,2024-08-07
2,기타,281033,2024-08-01
2,기타,105435,2024-08-12
2,교육,279424,2024-08-21
2,식비,22950,2024-09-23
2,기타,90826,2024-09-11
2,교통,95947,2024-09-10
2,식비,209505,2024-09-04
2,쇼핑,209336,2024-09-06
2,교통,16523,2024-10-02
2,기타,116842,2024-10-12
2,식비,178546,2024-10-27
2,의료,193466,2024-10-28
2,교통,108223,2024-10-20
2,기타,134892,2024-10-14
2,주거,40756,2024-10-08
2,주거,32403,2024-10-25
2,의료,241312,2024-10-15
2,기타,95515,2024-10-06
2,의료,188169,2024-11-24
2,기타,107815,2024-11-22
2,쇼핑,266265,2024-11-09
2,기타,207327,2024-11-27
2,의료,137679,2024-11-15
2,기타,178751,2024-11-18
2,식비,175422,2024-11-02
2,교통,208923,2024-11-16
2,의료,160905,2024-12-18
2,기타,202519,2024-12-04
2,쇼핑,268086,2024-12-22
2,교통,55138,2024-12-06
2,문화,272240,2024-12-28
2,교육,118899,2024-12-23
2,의료,26765,2024-12-10
2,교육,118786,2024-12-24
3,문화,231759,2024-01-12
3,기타,232144,2024-01-11
3,의료,178663,2024-01-25
3,주거,48817,2024-01-06
3,식비,282337,2024-01-08
3,문화,168210,2024-01-23
3,쇼핑,225993,2024-01-22
3,교통,124142,2024-01-18
3,쇼핑,18118,2024-01-13
3,교통,36883,2024-01-03
3,문화,261069,2024-01-01
3,쇼핑,295165,2024-01-24
3,의료,71801,2024-01-20
3,식비,227411,2024-01-04
3,기타,39346,2024-02-18
3,문화,36137,2024-02-25
3,교육,45446,2024-02-03
3,쇼핑,241709,2024-02-11
3,교통,201284,2024-02-22
3,의료,228506,2024-02-05
3,식비,107086,2024-02-17
3,교육,116866,2024-02-23
3,기타,241845,2024-02-26
3,교통,99071,2024-02-12
3,쇼핑,294381,2024-02-08
3,기타,108822,2024-02-04
3,쇼핑,112838,2024-03-18
3,쇼핑,191627,2024-03-26
3,쇼핑,173503,2024-03-13
3,기타,196446,2024-03-12
3,쇼핑,219258,2024-03-24
3,쇼핑,71721,2024-03-04
3,의료,195744,2024-03-22
3,식비,252015,2024-03-01
3,의료,210104,2024-03-14
3,문화,128007,2024-03-17
3,주거,45844,2024-04-27
3,교통,8256,2024-04-01
3,주거,147248,2024-04-13
3,의료,227342,2024-04-29
3,교통,162029,2024-04-28
3,교육,253239,2024-04-05
3,교육,68060,2024-04-07
3,교육,295280,2024-04-18
3,의료,231391,2024-04-17
3,쇼핑,156258,2024-04-24
3,의료,131942,2024-04-26
3,쇼핑,175826,2024-04-08
3,주거,57188,2024-05-30
3,식비,49550,2024-05-02
3,교육,252334,2024-05-05
3,주거,205201,2024-05-13
3,기타,182416,2024-05-01
3,문화,256030,2024-05-29
3,기타,185195,2024-06-13
3,식비,7370,2024-06-08
3,식비,101824,2024-06-15
3,기타,207227,2024-06-27
3,기타,253365,2024-06-30
3,쇼핑,235168,2024-06-21
3,교육,34875,2024-06-09
3,문화,224337,2024-06-05
3,식비,101116,2024-06-01
3,주거,114858,2024-06-11
3,교육,192066,2024-06-18
3,기타,128927,2024-06-26
3,문화,113740,2024-06-04
3,쇼핑,25450,2024-07-01
3,문화,141237,2024-07-17
3,쇼핑,245595,2024-07-22
3,교육,114416,2024-07-28
3,교통,78385,2024-07-02
3,기타,46599,2024-07-03
3,교통,74149,2024-07-20
3,교통,71920,2024-07-12
3,식비,122250,2024-07-09
3,의료,74277,2024-07-25
3,교통,297357,2024-07-06
3,의료,144519,2024-07-15
3,문화,267021,2024-07-26
3,쇼핑,104130,2024-07-08
3,기타,139080,2024-08-12
3,교육,197098,2024-08-22
3,교통,135540,2024-08-08
3,기타,146999,2024-08-20
3,기타,66934,2024-08-10
3,의료,248944,2024-08-25
3,교통,257906,2024-08-19
3,기타,142408,2024-08-09
3,문화,233179,2024-09-24
3,교육,265679,2024-09-22
3,교통,91728,2024-09-25
3,식비,20486,2024-09-05
3,교통,102681,2024-09-20
3,문화,93308,2024-10-16
3,식비,24546,2024-10-31
3,의료,285478,2024-10-07
3,식비,43534,2024-10-14
3,쇼핑,253183,2024-10-11
3,의료,91585,2024-10-02
3,교통,24688,2024-10-01
3,기타,41707,2024-10-13
3,식비,119218,2024-10-26
3,쇼핑,55076,2024-10-09
3,문화,168974,2024-11-03
3,의료,225070,2024-11-12
3,문화,109741,2024-11-09
3,주거,271350,2024-11-25
3,교통,58459,2024-11-29
3,기타,9729,2024-11-21
3,교통,130658,2024-11-30
3,교육,113594,2024-11-24
3,교육,289611,2024-11-16
3,주거,65007,2024-11-27
3,교통,117355,2024-11-11
3,의료,28005,2024-11-13
3,주거,202863,2024-11-07
3,의료,203554,2024-12-29
3,교통,191005,2024-12-05
3,주거,297662,2024-12-27
3,교통,82009,2024-12-23
3,쇼핑,243549,2024-12-25
3,식비,38030,2024-12-10
3,식비,174022,2024-12-17
3,교통,21840,2024-12-11
3,의료,66680,2024-12-20
3,식비,163902,2024-12-22
3,식비,109222,2024-12-04
3,쇼핑,66459,2024-12-03
3,의료,50616,2024-12-07
3,주거,34079,2024-12-06
3,기타,181050,2024-12-31
4,문화,176884,2024-01-29
4,식비,285152,2024-01-03
4,교통,272571,2024-01-05
4,교통,95605,2024-01-25
4,기타,246350,2024-01-08
4,기타,218908,2024-01-12
4,쇼핑,183941,2024-01-22
4,식비,194718,2024-01-02
4,주거,37494,2024-01-27
4,문화,108971,2024-02-03
4,문화,203267,2024-02-22
4,교통,237614,2024-02-25
4,교통,169076,2024-02-24
4,식비,108086,2024-02-27
4,의료,232646,2024-02-18
4,교통,190039,2024-02-26
4,주거,140604,2024-02-06
4,의료,226902,2024-02-16
4,기타,250142,2024-02-12
4,교통,278948,2024-02-19
4,쇼핑,116625,2024-02-15
4,기타,187987,2024-02-17
4,기타,272068,2024-03-30
4,문화,77267,2024-03-24
4,주거,185691,2024-03-11
4,주거,123795,2024-03-14
4,쇼핑,288321,2024-03-31
4,식비,39448,2024-03-19
4,주거,241489,2024-03-07
4,문화,264550,2024-03-02
4,주거,125773,2024-04-18
4,기타,125498,2024-04-17
4,문화,208876,2024-04-19
4,교육,61100,2024-04-24
4,기타,86465,2024-04-06
4,문화,113861,2024-04-02
4,식비,131357,2024-04-03
4,쇼핑,120291,2024-04-13
4,교육,297781,2024-04-01
4,교육,237443,2024-04-30
4,교통,49852,2024-04-16
4,문화,94212,2024-04-10
4,교육,182951,2024-04-27
4,문화,42666,2024-05-24
4,주거,22772,2024-05-11
4,교통,73241,2024-05-23
4,의료,85469,2024-05-28
4,쇼핑,262547,2024-05-20
4,주거,230755,2024-05-13
4,교육,245523,2024-05-10
4,교통,58662,2024-05-21
4,기타,84702,2024-05-12
4,기타,198966,2024-05-05
4,의료,133991,2024-05-04
4,교통,198022,2024-05-27
4,교통,133927,2024-06-27
4,교통,49301,2024-06-12
4,의료,32103,2024-06-20
4,의료,53132,2024-06-29
4,쇼핑,211293,2024-06-04
4,교육,103754,2024-07-03
4,식비,144501,2024-07-06
4,교육,167942,2024-07-13
4,의료,269769,2024-07-07
4,쇼핑,109494,2024-07-20
4,쇼핑,99941,2024-07-28
4,교통,7422,2024-07-31
4,기타,194507,2024-08-12
4,의료,227253,2024-08-20
4,교통,97109,2024-08-15
4,쇼핑,244582,2024-08-18
4,문화,8665,2024-08-10
4,의료,46170,2024-09-06
4,기타,91725,2024-09-17
4,교통,212573,2024-09-02
4,주거,272583,2024-09-28
4,주거,39072,2024-09-25
4,교통,75155,2024-09-07
4,주거,168823,2024-09-23
4,식비,195862,2024-09-20
4,쇼핑,159016,2024-09-19
4,문화,206846,2024-09-08
4,의료,55078,2024-09-09
4,식비,78408,2024-10-13
4,주거,78616,2024-10-08
4,기타,223900,2024-10-30
4,주거,157541,2024-10-20
4,교통,166441,2024-10-10
4,기타,166731,2024-10-06
4,주거,255070,2024-10-15
4,문화,148912,2024-10-18
4,식비,13368,2024-11-16
4,주거,44680,2024-11-20
4,문화,89466,2024-11-19
4,교육,85112,2024-11-21
4,문화,12979,2024-11-03
4,교통,111626,2024-11-14
4,기타,13880,2024-11-24
4,기타,230792,2024-11-29
4,기타,67035,2024-11-30
4,의료,51444,2024-12-05
4,기타,175036,2024-12-28
4,교통,32736,2024-12-21
4,식비,217997,2024-12-14
4,쇼핑,169309,2024-12-03
4,교통,29408,2024-12-11
4,기타,94796,2024-12-22
4,주거,68234,2024-12-30
4,교육,75851,2024-12-06
4,의료,54999,2024-12-31
4,의료,26302,2024-12-26
5,의료,128434,2024-01-10
5,교통,36688,2024-01-08
5,의료,252026,2024-01-30
5,의료,233414,2024-01-03
5,교육,108694,2024-01-23
5,주거,181026,2024-01-02
5,문화,209414,2024-01-15
5,기타,193793,2024-01-28
5,기타,194876,2024-01-16
5,교통,231018,2024-01-11
5,의료,146741,2024-01-14
5,교통,78209,2024-01-29
5,기타,26322,2024-01-01
5,식비,270270,2024-01-22
5,문화,195733,2024-02-26
5,기타,67591,2024-02-22
5,교육,262125,2024-02-29
5,식비,8728,2024-02-15
5,주거,146752,2024-02-02
5,기타,133514,2024-02-05
5,의료,251116,2024-02-27
5,주거,30587,2024-02-10
5,기타,122649,2024-02-24
5,기타,258795,2024-02-14
5,식비,117074,2024-02-20
5,문화,103758,2024-02-03
5,주거,106868,2024-02-04
5,식비,193295,2024-03-11
5,의료,149231,2024-03-06
5,문화,7259,2024-03-05
5,식비,36937,2024-03-17
5,기타,219869,2024-03-04
5,문화,237841,2024-03-29
5,교통,136252,2024-03-08
5,교통,165690,2024-03-12
5,교통,213395,2024-03-27
5,교육,292363,2024-03-22
5,쇼핑,267077,2024-03-28
5,쇼핑,183472,2024-03-20
5,주거,173292,2024-03-15
5,교육,64625,2024-03-31
5,교통,85945,2024-03-24
5,기타,206121,2024-04-18
5,교육,48986,2024-04-21
5,교통,187287,2024-04-02
5,의료,41042,2024-04-05
5,문화,98761,2024-04-13
5,기타,141264,2024-04-07
5,교육,263613,2024-04-14
5,주거,122930,2024-04-24
5,의료,110997,2024-04-01
5,교육,107856,2024-04-12
5,식비,56835,2024-04-10
5,교통,189044,2024-04-09
5,주거,254564,2024-04-08
5,교통,22488,2024-04-03
5,주거,147379,2024-05-15
5,교육,66132,2024-05-14
5,쇼핑,66964,2024-05-17
5,교통,115653,2024-05-31
5,교육,278341,2024-05-05
5,교육,224231,2024-05-13
5,의료,243457,2024-06-16
5,쇼핑,68497,2024-06-08
5,교육,104285,2024-06-26
5,교통,60389,2024-06-19
5,교육,181422,2024-06-15
5,교통,142735,2024-06-04
5,기타,270188,2024-06-27
5,식비,40500,2024-06-28
5,쇼핑,102283,2024-06-25
5,교통,168349,2024-06-22
5,문화,108225,2024-06-09
5,주거,268126,2024-06-20
5,쇼핑,101900,2024-07-31
5,문화,90486,2024-07-30
5,주거,256805,2024-07-26
5,식비,278068,2024-07-20
5,교통,135363,2024-07-18
5,식비,56326,2024-07-27
5,주거,173804,2024-07-03
5,교육,98809,2024-07-14
5,교통,127090,2024-07-29
5,기타,104589,2024-07-23
5,주거,38830,2024-07-15
5,의료,22205,2024-07-06
5,쇼핑,264635,2024-07-02
5,교육,159683,2024-07-08
5,문화,153463,2024-07-24
5,교통,260799,2024-08-16
5,문화,298698,2024-08-08
5,교육,134450,2024-08-09
5,주거,165554,2024-08-04
5,교육,188165,2024-08-10
5,교육,223426,2024-09-17
5,교육,247824,2024-09-10
5,쇼핑,77119,2024-09-01
5,식비,168453,2024-09-30
5,주거,31814,2024-09-23
5,교육,265939,2024-09-04
5,교육,157236,2024-09-26
5,쇼핑,36971,2024-09-20
5,의료,259442,2024-09-27
5,교육,291946,2024-10-10
5,쇼핑,156806,2024-10-27
5,식비,278564,2024-10-15
5,쇼핑,97022,2024-10-26
5,교통,94679,2024-10-03
5,문화,121657,2024-10-02
5,교통,39693,2024-10-14
5,식비,184901,2024-10-24
5,교육,94839,2024-10-12
5,식비,196541,2024-10-18
5,교통,88970,2024-10-13
5,교통,236621,2024-10-06
5,쇼핑,272931,2024-10-28
5,쇼핑,85709,2024-10-09
5,기타,117390,2024-10-19
5,의료,207988,2024-11-30
5,의료,105768,2024-11-20
5,기타,166870,2024-11-08
5,교통,99536,2024-11-10
5,의료,228679,2024-11-09
5,의료,113408,2024-11-26
5,쇼핑,250105,2024-11-13
5,교통,167340,2024-11-24
5,교통,188715,2024-12-17
5,의료,233081,2024-12-29
5,쇼핑,62722,2024-12-06
5,교통,107246,2024-12-09
5,기타,213251,2024-12-03
5,교통,23018,2024-12-18
5,교통,267395,2024-12-07
5,교육,278974,2024-12-24
5,쇼핑,108292,2024-12-13
5,주거,270244,2024-12-26
5,교통,167855,2024-12-19
5,기타,179212,2024-12-28
5,주거,170709,2024-12-12
6,쇼핑,124866,2024-01-15
6,기타,73381,2024-01-26
6,의료,170762,2024-01-20
6,의료,67278,2024-01-03
6,교통,184618,2024-01-19
6,문화,188490,2024-01-22
6,교육,72022,2024-01-14
6,쇼핑,272188,2024-01-18
6,문화,270549,2024-01-23
6,교통,105173,2024-01-01
6,주거,235627,2024-01-29
6,교육,151959,2024-02-02
6,주거,241647,2024-02-26
6,문화,259031,2024-02-22
6,교육,104943,2024-02-07
6,의료,139544,2024-02-08
6,의료,40323,2024-02-05
6,기타,217749,2024-02-11
6,교통,239384,2024-02-19
6,의료,224642,2024-02-16
6,교통,150793,2024-02-14
6,주거,176336,2024-03-26
6,기타,84393,2024-03-02
6,식비,244251,2024-03-16
6,의료,53388,2024-03-28
6,교통,8687,2024-03-27
6,의료,211514,2024-03-14
6,교통,237389,2024-03-09
6,식비,103791,2024-03-01
6,의료,128760,2024-03-07
6,쇼핑,23660,2024-03-25
6,주거,220267,2024-03-06
6,쇼핑,64346,2024-03-05
6,주거,168594,2024-03-19
6,교육,196526,2024-03-24
6,주거,87026,2024-03-17
6,기타,91194,2024-04-14
6,쇼핑,225532,2024-04-18
6,주거,187597,2024-04-21
6,쇼핑,119215,2024-04-06
6,문화,54526,2024-04-10
6,기타,88244,2024-04-25
6,주거,115575,2024-04-19
6,쇼핑,134755,2024-05-03
6,의료,44510,2024-05-05
6,기타,291256,2024-05-10
6,식비,37926,2024-05-14
6,쇼핑,258715,2024-05-19
6,문화,165336,2024-05-22
6,기타,273945,2024-05-11
6,기타,111714,2024-05-02
6,쇼핑,76225,2024-05-09
6,문화,270182,2024-05-15
6,의료,292570,2024-06-12
6,교통,25677,2024-06-14
6,교육,21904,2024-06-26
6,교통,291732,2024-06-20
6,식비,132090,2024-06-30
6,교통,248270,2024-06-15
6,교통,264720,2024-06-21
6,교통,29265,2024-06-02
6,의료,172527,2024-06-03
6,쇼핑,219341,2024-06-29
6,문화,77002,2024-06-23
6,교육,212623,2024-06-10
6,교육,192006,2024-06-01
6,기타,209372,2024-06-05
6,교통,278884,2024-06-07
6,주거,14418,2024-07-02
6,쇼핑,234111,2024-07-19
6,교육,225497,2024-07-30
6,문화,260101,2024-07-29
6,문화,127283,2024-07-20
6,교통,197239,2024-07-15
6,식비,7309,2024-08-25
6,의료,208352,2024-08-22
6,의료,168413,2024-08-31
6,문화,34044,2024-08-19
6,식비,140233,2024-08-30
6,기타,190311,2024-08-12
6,쇼핑,126234,2024-08-10
6,기타,139984,2024-09-20
6,의료,34830,2024-09-21
6,교통,69154,2024-09-07
6,교육,240756,2024-09-03
6,식비,65716,2024-09-12
6,주거,61207,2024-09-09
6,의료,125658,2024-09-01
6,주거,29236,2024-09-13
6,기타,124071,2024-09-23
6,의료,164187,2024-09-10
6,쇼핑,220509,2024-09-15
6,교통,18625,2024-09-06
6,의료,80947,2024-09-30
6,교육,181278,2024-09-14
6,교통,129549,2024-09-22
6,교통,175083,2024-10-27
6,의료,81526,2024-10-07
6,교통,56672,2024-10-05
6,주거,284373,2024-10-24
6,기타,234421,2024-10-18
6,의료,97563,2024-10-22
6,문화,44162,2024-10-14
6,쇼핑,209094,2024-10-21
6,기타,286788,2024-10-28
6,의료,167412,2024-10-13
6,문화,233174,2024-10-01
6,교통,147039,2024-10-03
6,주거,115539,2024-10-31
6,교통,170129,2024-10-16
6,기타,273139,2024-10-26
6,교통,18545,2024-11-10
6,식비,80930,2024-11-05
6,기타,289711,2024-11-19
6,쇼핑,250192,2024-11-21
6,교통,214387,2024-11-16
6,식비,149233,2024-11-08
6,식비,295170,2024-11-12
6,의료,262088,2024-11-11
6,문화,22135,2024-11-14
6,쇼핑,194430,2024-11-04
6,식비,126119,2024-11-18
6,의료,95933,2024-11-28
6,교육,7161,2024-11-09
6,의료,60162,2024-11-17
6,기타,251427,2024-12-17
6,기타,79485,2024-12-04
6,쇼핑,79167,2024-12-20
6,기타,252151,2024-12-03
6,교육,276649,2024-12-29
6,교육,108664,2024-12-31
6,쇼핑,219445,2024-12-05
6,기타,220040,2024-12-10
6,문화,176346,2024-12-02
7,의료,195912,2024-01-03
7,의료,149964,2024-01-01
7,기타,108812,2024-01-23
7,주거,232600,2024-01-30
7,주거,27588,2024-01-15
7,교육,181307,2024-01-26
7,기타,203771,2024-01-04
7,쇼핑,214643,2024-01-14
7,의료,251286,2024-01-05
7,교육,85992,2024-01-19
7,교통,193802,2024-02-06
7,의료,176651,2024-02-24
7,문화,87668,2024-02-20
7,쇼핑,107338,2024-02-04
7,의료,72118,2024-02-16
7,교통,169727,2024-02-18
7,교통,299390,2024-03-13
7,문화,228323,2024-03-21
7,주거,119878,2024-03-23
7,기타,38938,2024-03-26
7,교통,155592,2024-03-10
7,쇼핑,160310,2024-03-11
7,의료,287112,2024-03-03
7,식비,22969,2024-03-20
7,기타,241315,2024-03-16
7,문화,150937,2024-04-14
7,문화,283590,2024-04-04
7,쇼핑,76597,2024-04-24
7,주거,108427,2024-04-26
7,문화,119870,2024-04-09
7,기타,29426,2024-04-23
7,교육,25064,2024-04-05
7,의료,180653,2024-04-12
7,교육,274019,2024-04-10
7,기타,28804,2024-04-29
7,문화,155793,2024-04-22
7,기타,158259,2024-04-28
7,의료,74329,2024-04-17
7,문화,65170,2024-05-01
7,쇼핑,36656,2024-05-02
7,교육,263466,2024-05-29
7,주거,261424,2024-05-06
7,교육,269198,2024-05-10
7,교통,37559,2024-05-31
7,문화,124403,2024-05-09
7,식비,98331,2024-05-19
7,기타,211319,2024-05-16
7,주거,271528,2024-05-30
7,교육,108904,2024-05-18
7,문화,78098,2024-05-28
7,쇼핑,76564,2024-05-25
7,의료,271985,2024-06-28
7,의료,47833,2024-06-29
7,교통,110286,2024-06-27
7,문화,146090,2024-06-14
7,의료,69340,2024-06-20
7,의료,237423,2024-07-24
7,문화,196658,2024-07-14
7,쇼핑,28162,2024-07-27
7,식비,26823,2024-07-20
7,기타,9529,2024-07-15
7,기타,282395,2024-07-26
7,쇼핑,14341,2024-08-27
7,문화,34589,2024-08-02
7,교통,70305,2024-08-12
7,문화,160296,2024-08-28
7,교육,201810,2024-08-20
7,교육,171525,2024-08-31
7,기타,100431,2024-08-03
7,기타,153490,2024-08-23
7,주거,175948,2024-08-14
7,식비,6485,2024-08-10
7,주거,218412,2024-09-13
7,교육,297403,2024-09-15
7,기타,115186,2024-09-27
7,교육,204517,2024-09-29
7,의료,60080,2024-09-20
7,문화,173193,2024-09-19
7,의료,278096,2024-09-11
7,문화,245019,2024-09-12
7,교통,57292,2024-09-24
7,식비,172764,2024-09-22
7,의료,211310,2024-09-01
7,주거,109700,2024-10-13
7,의료,119231,2024-10-30
7,식비,65836,2024-10-19
7,교육,159801,2024-10-24
7,교육,211838,2024-10-15
7,기타,65225,2024-10-28
7,기타,293218,2024-10-05
7,교육,157744,2024-10-16
7,교육,83201,2024-10-25
7,식비,102155,2024-10-07
7,주거,5522,2024-11-08
7,주거,226118,2024-11-26
7,문화,93275,2024-11-06
7,문화,294612,2024-11-29
7,문화,23660,2024-11-15
7,식비,125547,2024-11-11
7,기타,128850,2024-11-04
7,식비,137825,2024-11-07
7,문화,248986,2024-11-22
7,교통,147032,2024-11-19
7,문화,84934,2024-12-12
7,교통,112131,2024-12-17
7,교육,125650,2024-12-22
7,쇼핑,159445,2024-12-03
7,식비,295520,2024-12-04
7,기타,285738,2024-12-28
8,주거,15483,2024-01-02
8,식비,157648,2024-01-03
8,주거,158230,2024-01-05
8,문화,129448,2024-01-21
8,식비,22096,2024-01-26
8,문화,254735,2024-01-22
8,쇼핑,105765,2024-02-02
8,식비,148802,2024-02-01
8,교육,294345,2024-02-08
8,교육,138766,2024-02-20
8,교통,299242,2024-02-11
8,주거,286023,2024-02-27
8,문화,30080,2024-02-21
8,교육,14951,2024-02-12
8,교통,170694,2024-02-09
8,교통,116992,2024-02-23
8,주거,41392,2024-02-24
8,기타,15071,2024-02-07
8,교육,156553,2024-02-13
8,문화,35691,2024-02-05
8,교육,233510,2024-02-26
8,기타,72737,2024-03-02
8,교육,117413,2024-03-19
8,쇼핑,20540,2024-03-30
8,기타,241058,2024-03-22
8,주거,177412,2024-03-17
8,교통,269382,2024-04-25
8,의료,171131,2024-04-01
8,의료,173243,2024-04-12
8,의료,81527,2024-04-13
8,식비,86724,2024-04-09
8,교육,256699,2024-05-19
8,주거,205525,2024-05-11
8,쇼핑,145390,2024-05-20
8,교통,207871,2024-05-12
8,주거,172189,2024-05-08
8,문화,53039,2024-05-05
8,식비,229261,2024-05-17
8,교통,212302,2024-06-01
8,교육,233341,2024-06-10
8,교육,252530,2024-06-16
8,교육,61040,2024-06-17
8,교통,176176,2024-06-21
8,교통,253848,2024-06-06
8,기타,189142,2024-06-30
8,주거,98919,2024-06-13
8,기타,38403,2024-06-04
8,문화,263056,2024-06-11
8,쇼핑,93538,2024-06-03
8,주거,152467,2024-06-05
8,문화,70031,2024-06-29
8,교육,29951,2024-06-09
8,교육,127751,2024-07-14
8,교육,76233,2024-07-31
8,문화,234203,2024-07-21
8,쇼핑,48617,2024-07-18
